Class_hours_week,Attendance,Extracurricular,Library_hours,Online_learning,Sleep_hours,College GPA,Predicted GPA,Business,Engineering,Science,Arts,jobs
21.95,79.64,4,16.87,11.22,5.64,2.8,2.837145677,0,1,0,0,0
28.61,50.5,1,6.53,7.79,5.78,2.55,2.496879484,0,1,0,0,0
21.8,85.44,4,17.77,14.27,9.97,3.28,3.094691995,0,1,0,0,1
16.95,52.2,4,5.33,11.08,6.94,2.59,2.418454072,1,0,0,0,0
17.5,76,1,15.14,5.89,9.63,2.51,2.331459747,1,0,0,0,0
38.55,61.22,1,2.16,1.74,4.24,2.29,2.431000969,0,0,1,0,0
15.34,97.68,0,7.99,4.49,4.43,2.47,2.390480267,0,0,1,0,1
31.67,79.12,3,6.64,10.39,5.03,2.83,3.00905437,0,0,1,0,0
21.16,55.37,2,13.21,2.87,7.8,2.08,2.017741158,0,0,0,1,0
22.72,64.38,3,8.41,1.97,6.21,2,2.073274329,1,0,0,0,0
37.02,72.84,0,12.97,1.17,9.5,2.45,2.473802884,0,0,1,0,1
2.84,51.05,2,15.99,12.69,8.76,2.08,2.186212695,0,0,1,0,0
3.49,70.58,3,14.14,3.62,5.93,1.57,1.789341212,0,1,0,0,0
0.81,74.47,1,12.35,3.01,9.92,1.72,1.709502538,0,0,0,1,1
33.3,62.18,2,18.13,5.86,8,2.83,2.600091908,0,1,0,0,0
31.13,79.43,4,4.96,9.44,4.1,3.01,2.931759091,0,1,0,0,1
34.8,87.66,1,10.15,8.79,6.78,2.98,3.059771512,1,0,0,0,0
39.14,61.79,3,15.12,13.85,9.46,3.5,3.265500344,0,1,0,0,1
31.97,81.02,1,4.48,10.23,5.78,2.99,3.024354106,0,0,0,1,0
18.46,81.98,1,4.23,8.43,9.56,2.69,2.580065713,0,0,0,1,1
4.73,88.91,4,15.61,9.96,7.5,2.65,2.40097663,1,0,0,0,0
25.6,92.42,1,17.73,11.51,6.19,3.29,3.070278323,0,0,1,0,0
5.73,74.52,4,8.97,8.59,9.74,2.04,2.212613998,0,1,0,0,1
37.79,59.27,3,14.33,12.11,6.58,2.89,3.083963221,0,0,1,0,0
20.87,99.79,0,3.42,13.5,7.81,3.32,3.158761976,0,0,0,1,0
10.58,73.57,1,12.64,5.36,7.86,2.11,2.119254972,0,1,0,0,0
30.97,53.4,4,2.96,4.2,5.84,2.43,2.327751702,0,0,1,0,0
18.25,97.19,2,19.11,9.56,9.19,2.6,2.803099658,0,0,0,1,0
22.74,98.25,3,2.56,9.47,7.56,2.79,2.904656007,0,0,0,1,1
24.48,62.72,2,14.66,3.33,4.68,2.06,2.201510454,0,0,1,0,0
24.68,63.27,4,8.1,0.82,7.66,1.83,2.035274585,1,0,0,0,0
37.75,56.36,2,14.95,2.3,8.7,2.31,2.401318826,0,0,0,1,0
27.27,76.29,1,18.01,9.85,6.53,2.94,2.831985337,1,0,0,0,0
14.38,57.09,2,11.92,7.85,9.49,2.24,2.188863207,1,0,0,0,1
2.41,86.38,1,10.65,12.44,7.85,2.39,2.514565274,0,1,0,0,0
26.67,51.21,0,4.79,9.76,7.42,2.46,2.584736175,0,1,0,0,1
8.42,82.61,0,14.42,11.05,8.1,2.51,2.505520308,1,0,0,0,1
5.16,92.66,0,18.71,11.12,8.95,2.52,2.560216145,0,1,0,0,0
12.62,73.77,1,18.13,1.62,7.97,1.74,1.903493555,0,0,1,0,1
14.55,98.46,1,2.81,4,6.07,2.37,2.366505076,0,1,0,0,0
17.54,50.68,3,11.8,5.71,6.1,2.02,2.060129509,1,0,0,0,0
39.53,74.19,4,8.19,11.48,6.45,3.36,3.207544324,1,0,0,0,1
4.08,62.81,1,9.29,8.04,8.96,2.23,2.026137318,0,1,0,0,1
8.36,91.19,1,15.89,12.85,8.27,2.87,2.714605623,1,0,0,0,0
6.45,61.64,2,16.9,1.67,8.96,1.59,1.632715313,1,0,0,0,0
10.13,89.56,4,1.17,6.97,8.89,2.49,2.337147162,1,0,0,0,1
18.65,85.76,3,16.17,7.79,9.77,2.55,2.580470966,0,0,1,0,1
9.78,77.9,3,0.51,4.26,9.7,1.99,2.05256139,0,0,0,1,0
6.36,85.25,2,7.76,4.04,5.93,1.85,2.024834054,0,0,1,0,0
4.42,70.93,0,8.88,2.85,6.35,1.88,1.764217708,0,1,0,0,1
26.25,50.27,1,10.12,5.6,7.45,2.45,2.285107387,0,1,0,0,1
5.53,50.57,0,5.12,3.58,8.14,1.54,1.633040581,1,0,0,0,0
7.86,75.56,0,8.38,2.85,6.79,2.03,1.882623776,1,0,0,0,0
14.75,54.16,0,15.75,14.43,8.73,2.68,2.632429341,0,1,0,0,1
32.84,52.55,2,5.43,6.71,7.79,2.69,2.530079182,1,0,0,0,0
3.88,98.28,4,16.27,10.17,7.58,2.46,2.488847034,0,0,1,0,1
33.52,92.95,3,0.25,5.61,4.87,3.02,2.859394983,1,0,0,0,0
3.84,57.6,0,2.86,8.55,5.03,1.95,1.996115161,0,0,1,0,0
39.06,50.03,4,18.51,7.49,5.88,2.52,2.696973,0,0,0,1,1
24.19,59.29,2,12.21,9.96,9.76,2.49,2.61581675,0,1,0,0,1
29.57,84.58,3,9.12,11.43,6.86,3.29,3.084773735,0,1,0,0,1
1.57,55.45,1,1.77,2.19,6.62,1.43,1.487697057,0,0,1,0,1
11.31,63.23,1,6.96,1.41,9.08,1.53,1.759870784,0,0,0,1,0
4.81,98.75,3,12.29,5.08,8.99,2.14,2.193028032,0,1,0,0,1
11.85,81.97,2,12.55,7.23,4.8,2.31,2.325820454,1,0,0,0,0
4.75,76.03,1,17.74,3.37,8.87,2.03,1.858842748,0,0,1,0,0
12.72,69.9,0,9.85,11.6,7.06,2.69,2.536367631,0,0,0,1,0
16.57,88.73,2,2.09,10.79,5.94,2.62,2.761498509,0,0,1,0,0
2.57,57.05,1,2.27,13.7,4.65,2.47,2.290416746,0,0,1,0,1
27.7,98.37,1,8.34,10.93,7.55,3.03,3.129980175,0,0,0,1,1
22.66,93.06,0,3.71,1.61,8.68,2.27,2.353660193,0,0,1,0,0
10.62,80.88,3,18.42,9.97,9.31,2.28,2.488106545,0,1,0,0,1
